# #pres-data,#real-data
39.27,53.37
39.42,54.67
39.45,53.37
39.47,49.46
39.49,50.77
39.51,49.46
39.51,46.86
39.51,49.46
39.51,54.67
39.50,61.18
39.49,59.88
39.49,57.27
39.49,58.58
39.48,57.27
39.51,52.07
39.52,52.07
39.54,54.67
39.55,54.67
39.56,54.67
39.56,52.07
39.55,49.46
39.54,49.46
39.53,49.46
39.51,49.46
39.49,49.46
39.47,49.46
39.48,50.77
39.49,53.37
39.49,54.67
39.48,55.97
39.46,53.37
39.46,52.07
39.46,54.67
39.45,58.58
39.44,59.88
39.43,57.27
39.42,57.27
39.42,58.58
39.44,55.97
39.45,55.97
39.45,55.97
39.46,55.97
39.46,54.67
39.44,54.67
39.42,54.67
39.40,54.67
39.38,54.67
39.36,52.07
39.34,52.07
39.34,54.67
39.37,52.07
39.38,50.77
39.39,53.37
39.39,55.97
39.39,57.27
39.37,58.58
39.37,58.58
39.37,55.97
39.37,52.07
39.35,53.37
39.34,52.07
39.35,52.07
39.39,52.07
39.41,52.07
39.43,52.07
39.44,54.67
39.44,50.77
39.43,50.77
39.42,52.07
39.41,52.07
39.39,52.07
39.38,49.46
39.37,49.46
39.38,48.16
39.43,50.77
39.44,52.07
39.45,50.77
39.45,50.77
39.44,49.46
39.43,50.77
39.41,48.16
39.38,49.46
39.37,50.77
39.36,49.46
39.35,45.56
39.35,44.26
39.38,44.26
39.41,42.96
39.42,49.46
39.43,45.56
39.43,50.77
39.41,53.37
39.40,53.37
39.38,53.37
39.36,53.37
39.34,48.16
39.32,42.96
39.30,44.26
39.32,44.26
39.32,48.16
39.32,48.16
39.32,52.07
39.31,46.86
39.31,50.77
39.29,50.77
39.27,52.07
39.26,52.07
39.23,52.07
39.21,52.07
39.22,53.37
39.25,55.97
39.28,55.97
39.29,57.27
39.30,55.97
39.31,55.97
39.31,55.97
39.30,55.97
39.30,54.67
39.29,55.97
39.27,53.37
39.26,53.37
39.26,53.37
39.32,55.97
39.36,55.97
39.37,55.97
39.38,52.07
39.37,52.07
39.36,55.97
39.36,54.67
39.33,53.37
39.31,55.97
39.26,52.07
39.23,52.07
39.19,52.07
39.21,52.07
39.20,52.07
39.18,52.07
39.17,52.07
39.15,49.46
39.12,50.77
39.09,50.77
39.05,49.46
39.01,48.16
39.00,49.46
39.00,49.46
39.01,49.46
39.06,50.77
39.11,53.37
39.13,54.67
39.12,58.58
39.13,59.88
39.12,55.97
39.09,57.27
39.08,55.97
39.09,57.27
39.09,57.27
39.09,52.07
39.11,48.16
39.17,49.46
39.22,50.77
39.26,53.37
39.28,52.07
39.29,52.07
39.27,52.07
39.25,53.37
39.23,53.37
39.20,50.77
39.16,49.46
39.15,49.46
39.14,49.46
39.17,46.86
39.22,46.86
39.25,45.56
39.26,46.86
39.25,48.16
39.27,49.46
39.27,48.16
39.22,48.16
39.17,44.26
39.10,46.86
39.01,45.56
38.95,48.16
38.98,45.56
38.95,46.86
38.92,46.86
38.88,46.86
38.85,45.56
38.84,45.56
38.86,44.26
38.80,46.86
38.75,45.56
38.72,50.77
38.69,52.07
38.68,49.46
38.77,46.86
38.81,46.86
38.81,46.86
38.81,46.86
38.80,44.26
38.77,42.96
38.74,50.77
38.73,48.16
38.69,49.46
38.67,50.77
38.62,49.46
38.63,48.16
38.72,45.56
38.76,42.96
38.77,44.26
38.77,42.96
38.75,44.26
38.69,48.16
38.60,44.26
38.47,44.26
38.27,45.56
38.12,46.86
37.92,45.56
37.87,45.56
37.95,46.86
37.97,49.46
37.99,49.46
37.99,46.86
38.01,49.46
38.00,49.46
38.02,46.86
37.93,44.26
37.82,44.26
37.54,42.96
37.42,42.96
37.26,44.26
37.29,41.65
37.29,41.65
37.32,41.65
37.43,40.35
37.43,40.35
37.27,41.65
37.18,42.96
36.85,42.96
36.66,40.35
36.49,40.35
36.40,41.65
36.43,40.35
36.67,41.65
36.88,41.65
37.00,41.65
36.97,40.35
36.90,41.65
36.67,41.65
36.47,40.35
36.35,40.35
36.20,40.35
35.98,39.05
35.93,41.65
35.91,46.86
36.01,46.86
36.02,46.86
36.03,48.16
35.99,48.16
35.91,44.26
35.91,45.56
35.84,45.56
35.79,44.26
35.70,44.26
35.65,44.26
35.67,44.26
35.89,41.65
36.10,42.96
36.40,45.56
36.68,45.56
37.00,49.46
36.93,49.46
36.83,50.77
36.67,49.46
36.33,48.16
36.07,46.86
35.75,45.56
35.64,46.86
35.61,48.16
35.79,46.86
36.00,45.56
36.38,46.86
36.97,48.16
37.52,45.56
38.13,46.86
38.61,45.56
38.96,49.46
39.23,50.77
39.40,46.86
39.54,49.46
39.65,52.07
39.67,49.46
39.69,49.46
39.70,52.07
39.70,49.46
39.70,55.97
39.70,54.67
39.69,57.27
39.68,58.58
39.66,57.27
39.66,59.88
39.66,55.97
39.66,53.37
39.67,53.37
39.69,50.77
39.70,52.07
39.71,54.67
39.71,53.37
39.72,52.07
39.73,52.07
39.72,50.77
39.70,49.46
39.67,46.86
39.66,46.86
39.64,46.86
39.64,49.46
39.66,49.46
39.66,50.77
39.66,50.77
39.66,52.07
39.65,52.07
39.64,53.37
39.63,58.58
39.63,53.37
39.63,52.07
39.63,53.37
39.63,52.07
39.67,53.37
39.69,52.07
39.70,52.07
39.70,49.46
39.70,53.37
39.71,52.07
39.71,54.67
39.70,54.67
39.69,53.37
39.67,50.77
39.65,52.07
39.65,49.46
39.66,52.07
39.67,53.37
39.67,53.37
39.67,52.07
39.66,52.07
39.66,53.37
39.65,54.67
39.64,54.67
39.63,57.27
39.62,52.07
39.61,53.37
39.61,54.67
39.63,57.27
39.64,57.27
39.66,57.27
39.66,58.58
39.66,57.27
39.65,58.58
39.63,55.97
39.60,54.67
39.58,55.97
39.57,53.37
39.55,53.37
39.54,55.97
39.56,54.67
39.58,54.67
39.58,55.97
39.58,54.67
39.57,55.97
39.57,52.07
39.55,52.07
39.53,50.77
39.51,50.77
39.49,50.77
39.48,54.67
39.47,53.37
39.50,55.97
39.51,53.37
39.51,55.97
39.51,53.37
39.50,53.37
39.49,55.97
39.47,52.07
39.46,50.77
39.44,53.37
39.41,53.37
39.39,53.37
39.40,52.07
39.43,53.37
39.46,54.67
39.49,55.97
39.49,54.67
39.51,53.37
39.49,53.37
39.47,54.67
39.44,58.58
39.40,59.88
39.36,57.27
39.34,59.88
39.37,61.18
39.42,58.58
39.46,58.58
39.49,58.58
39.50,55.97
39.50,54.67
39.51,57.27
39.51,53.37
39.51,50.77
39.50,49.46
39.49,50.77
39.48,52.07
39.49,57.27
39.52,54.67
39.54,55.97
39.55,53.37
39.55,52.07
39.54,54.67
39.53,53.37
39.51,50.77
39.49,50.77
39.47,52.07
39.44,53.37
39.43,54.67
39.42,50.77
39.46,46.86
39.47,49.46
39.47,50.77
39.47,52.07
39.47,49.46
39.46,49.46
39.44,46.86
39.41,49.46
39.38,48.16
39.33,46.86
39.31,49.46
39.30,52.07
39.33,50.77
39.35,50.77
39.36,53.37
39.35,48.16
39.35,49.46
39.35,52.07
39.34,48.16
39.32,52.07
39.30,49.46
39.30,48.16
39.30,48.16
39.32,45.56
39.38,49.46
39.42,49.46
39.44,52.07
39.45,48.16
39.43,49.46
39.40,54.67
39.37,52.07
39.33,53.37
39.29,53.37
39.23,55.97
39.16,52.07
39.15,55.97
39.22,55.97
39.26,54.67
39.28,53.37
39.27,53.37
39.25,52.07
39.23,55.97
39.19,57.27
39.13,54.67
39.04,53.37
38.97,53.37
38.92,54.67
38.88,52.07
38.92,48.16
38.97,54.67
39.00,54.67
39.02,53.37
39.02,54.67
38.98,54.67
38.92,53.37
38.84,54.67
38.75,54.67
38.71,53.37
38.66,49.46
38.68,50.77
38.74,49.46
38.81,50.77
38.84,48.16
38.85,44.26
38.83,44.26
38.82,42.96
38.78,46.86
38.77,42.96
38.72,42.96
38.70,40.35
38.60,40.35
38.52,44.26
38.58,45.56
38.65,42.96
38.69,45.56
38.71,46.86
38.68,48.16
38.69,49.46
38.71,45.56
38.59,44.26
38.49,41.65
38.33,45.56
38.14,45.56
38.01,46.86
38.04,44.26
38.13,44.26
38.23,44.26
38.26,42.96
38.32,39.05
38.32,41.65
38.18,42.96
38.11,39.05
38.04,41.65
37.95,36.45
37.83,35.15
37.88,37.75
38.09,40.35
38.21,40.35
38.20,39.05
38.13,37.75
38.09,36.45
37.86,37.75
37.51,37.75
37.16,40.35
36.89,39.05
36.60,35.15
36.49,35.15
36.46,40.35
36.50,39.05
36.59,36.45
36.66,37.75
36.64,40.35
36.64,41.65
36.62,40.35
36.43,37.75
36.20,41.65
35.96,39.05
35.83,45.56
35.80,45.56
35.82,48.16
36.00,50.77
36.08,48.16
36.13,46.86
36.16,46.86
36.18,45.56
36.08,45.56
36.01,44.26
35.92,42.96
35.90,44.26
35.90,44.26
36.06,44.26
36.25,48.16
36.38,44.26
36.46,46.86
36.46,46.86
36.36,52.07
36.18,52.07
36.15,49.46
35.98,48.16
35.79,45.56
35.68,49.46
35.58,44.26
35.56,45.56
35.65,45.56
35.98,42.96
36.43,48.16
36.89,49.46
37.48,53.37
37.93,54.67
38.36,57.27
38.71,53.37
39.00,52.07
39.25,55.97
39.44,54.67
39.58,55.97
39.69,55.97
39.70,59.88
39.72,58.58
39.73,61.18
39.74,59.88
39.74,59.88
39.74,58.58
39.74,55.97
39.75,53.37
39.74,50.77
39.74,50.77
39.74,46.86
39.75,50.77
39.76,50.77
39.78,53.37
39.79,52.07
39.80,53.37
39.81,53.37
39.80,50.77
39.80,53.37
39.79,53.37
39.77,52.07
39.76,49.46
39.73,53.37
39.72,54.67
39.73,52.07
39.74,50.77
39.74,50.77
39.74,50.77
39.74,52.07
39.73,52.07
39.72,53.37
39.70,54.67
39.69,57.27
39.68,55.97
39.68,53.37
39.69,54.67
39.71,55.97
39.73,57.27
39.74,55.97
39.75,53.37
39.75,55.97
39.75,48.16
39.75,46.86
39.74,44.26
39.72,45.56
39.71,50.77
39.70,52.07
39.69,49.46
39.71,48.16
39.72,50.77
39.72,49.46
39.73,49.46
39.73,48.16
39.73,48.16
39.72,53.37
39.71,53.37
39.69,52.07
39.68,53.37
39.68,53.37
39.68,52.07
39.70,55.97
39.72,52.07
39.73,52.07
39.74,49.46
39.74,48.16
39.75,44.26
39.75,42.96
39.74,42.96
39.73,46.86
39.71,45.56
39.71,45.56
39.71,46.86
39.73,44.26
39.74,46.86
39.74,46.86
39.75,46.86
39.74,48.16
39.73,46.86
39.72,48.16
39.70,48.16
39.69,50.77
39.67,48.16
39.66,42.96
39.66,48.16
39.67,48.16
39.68,50.77
39.69,50.77
39.69,49.46
39.68,50.77
39.67,46.86
39.66,53.37
39.65,50.77
39.64,54.67
39.63,50.77
39.63,50.77
39.62,49.46
39.65,45.56
39.66,44.26
39.67,44.26
39.67,42.96
39.67,41.65
39.66,39.05
39.64,37.75
39.63,39.05
39.63,39.05
39.62,40.35
39.61,41.65
39.61,42.96
39.65,44.26
39.67,44.26
39.69,42.96
39.69,44.26
39.69,46.86
39.69,46.86
39.70,45.56
39.69,46.86
39.67,48.16
39.65,49.46
39.63,49.46
39.62,48.16
39.62,48.16
39.63,48.16
39.63,45.56
39.62,48.16
39.61,48.16
39.60,48.16
39.58,50.77
39.56,48.16
39.54,48.16
39.54,48.16
39.53,48.16
39.53,48.16
39.55,48.16
39.55,48.16
39.55,45.56
39.55,46.86
39.55,44.26
39.53,45.56
39.50,45.56
39.49,46.86
39.47,42.96
39.44,45.56
39.40,45.56
39.37,48.16
39.40,49.46
39.44,53.37
39.45,50.77
39.45,52.07
39.44,53.37
39.43,50.77
39.41,48.16
39.40,48.16
39.37,46.86
39.36,46.86
39.35,46.86
39.35,50.77
39.38,48.16
39.40,49.46
39.41,49.46
39.40,48.16
39.40,50.77
39.39,49.46
39.35,49.46
39.33,45.56
39.28,48.16
39.25,48.16
39.24,48.16
39.24,53.37
39.33,49.46
39.37,49.46
39.41,49.46
39.42,48.16
39.44,49.46
39.45,49.46
39.43,42.96
39.42,48.16
39.40,48.16
39.38,46.86
39.34,46.86
39.35,46.86
39.38,46.86
39.39,46.86
39.41,50.77
39.41,52.07
39.41,52.07
39.41,54.67
39.38,49.46
39.33,50.77
39.28,54.67
39.25,52.07
39.22,53.37
39.19,49.46
39.24,46.86
39.32,41.65
39.33,39.05
39.33,40.35
39.31,41.65
39.28,42.96
39.23,46.86
39.17,46.86
39.07,48.16
38.95,45.56
38.83,45.56
38.78,41.65
38.79,46.86
38.80,46.86
38.73,45.56
38.67,45.56
38.64,46.86
38.59,44.26
38.54,44.26
38.32,44.26
38.19,45.56
38.09,45.56
38.14,44.26
38.29,44.26
38.44,44.26
38.52,37.75
38.66,40.35
38.68,36.45
38.65,35.15
38.55,35.15
38.30,35.15
38.12,36.45
37.90,36.45
37.86,36.45
37.69,37.75
37.59,39.05
37.57,40.35
37.58,39.05
37.53,39.05
37.39,39.05
37.17,41.65
37.08,40.35
36.82,39.05
36.43,39.05
36.21,36.45
35.90,32.54
35.91,37.75
36.06,33.84
36.23,36.45
36.28,40.35
36.23,39.05
36.17,42.96
36.14,42.96
36.12,44.26
36.03,44.26
35.92,41.65
35.68,41.65
35.53,40.35
35.59,40.35
35.76,44.26
35.87,40.35
35.98,40.35
36.20,41.65
36.37,41.65
36.47,45.56
36.40,42.96
36.36,45.56
36.49,44.26
36.44,41.65
36.64,40.35
36.57,42.96
36.62,42.96
36.77,39.05
36.72,40.35
36.72,37.75
36.65,40.35
36.49,41.65
36.35,41.65
36.20,41.65
36.09,41.65
36.07,41.65
36.01,41.65
36.01,44.26
36.14,42.96
36.37,42.96
36.83,42.96
37.33,48.16
37.85,48.16
38.17,48.16
38.49,52.07
38.83,53.37
39.14,48.16
39.40,41.65
39.56,46.86
39.71,46.86
39.81,45.56
39.83,45.56
39.86,49.46
39.87,46.86
39.89,46.86
39.89,49.46
39.89,46.86
39.89,49.46
39.89,49.46
39.88,48.16
39.88,49.46
39.87,48.16
39.86,49.46
39.87,49.46
39.87,49.46
39.87,48.16
39.87,48.16
39.86,42.96
39.85,41.65
39.84,42.96
39.82,45.56
39.81,46.86
39.80,45.56
39.79,45.56
39.80,45.56
39.82,45.56
39.83,42.96
39.83,44.26
39.84,42.96
39.84,41.65
39.83,44.26
39.83,44.26
39.82,46.86
39.81,45.56
39.80,48.16
39.80,48.16
39.80,49.46
39.81,49.46
39.82,49.46
39.83,49.46
39.84,49.46
39.84,52.07
39.85,50.77
39.84,52.07
39.84,49.46
39.82,49.46
39.80,44.26
39.79,46.86
39.78,46.86
39.79,45.56
39.79,49.46
39.79,50.77
39.78,45.56
39.77,46.86
39.75,52.07
39.75,52.07
39.74,52.07
39.74,50.77
39.74,52.07
39.73,53.37
39.73,54.67
39.75,54.67
39.77,50.77
39.77,52.07
39.78,52.07
39.78,54.67
39.78,54.67
39.78,57.27
39.77,59.88
39.75,52.07
39.73,55.97
39.71,52.07
39.70,50.77
39.70,53.37
39.70,53.37
39.69,50.77
39.68,50.77
39.67,54.67
39.66,55.97
39.65,55.97
39.65,55.97
39.65,57.27
39.63,53.37
39.62,55.97
39.62,52.07
39.65,52.07
39.67,50.77
39.68,48.16
39.69,48.16
39.69,49.46
39.68,48.16
39.68,46.86
39.67,45.56
39.66,50.77
39.64,48.16
39.63,46.86
39.65,46.86
39.67,48.16
39.69,48.16
39.70,48.16
39.70,45.56
39.69,46.86
39.68,46.86
39.67,48.16
39.64,49.46
39.61,49.46
39.55,49.46
39.51,49.46
39.48,52.07
39.48,52.07
39.48,50.77
39.48,50.77
39.48,50.77
39.46,49.46
39.45,50.77
39.45,53.37
39.45,52.07
39.45,55.97
39.45,57.27
39.46,57.27
39.47,49.46
39.51,46.86
39.54,44.26
39.56,46.86
39.58,44.26
39.59,44.26
39.59,46.86
39.58,48.16
39.57,46.86
39.55,45.56
39.53,44.26
39.51,45.56
39.50,42.96
39.53,44.26
39.55,45.56
39.56,46.86
39.57,48.16
39.57,48.16
39.56,48.16
39.55,50.77
39.51,49.46
39.49,45.56
39.46,46.86
39.43,45.56
39.42,45.56
39.44,45.56
39.46,48.16
39.46,49.46
39.48,49.46
39.47,45.56
39.48,48.16
39.47,48.16
39.45,49.46
39.43,53.37
39.44,53.37
39.44,49.46
39.46,50.77
39.50,54.67
39.53,52.07
39.53,53.37
39.53,50.77
39.51,52.07
39.48,52.07
39.44,52.07
39.42,50.77
39.39,49.46
39.37,48.16
39.35,49.46
39.36,48.16
39.39,49.46
39.43,49.46
39.44,49.46
39.45,48.16
39.45,52.07
39.42,54.67
39.40,46.86
39.35,48.16
39.35,46.86
39.31,46.86
39.29,49.46
39.28,49.46
39.29,49.46
39.32,48.16
39.33,52.07
39.33,50.77
39.33,49.46
39.30,49.46
39.25,49.46
39.27,48.16
39.23,49.46
39.20,48.16
39.18,46.86
39.20,46.86
39.28,45.56
39.34,46.86
39.39,46.86
39.39,44.26
39.38,44.26
39.34,44.26
39.26,46.86
39.22,48.16
39.16,49.46
39.02,45.56
38.88,46.86
38.70,46.86
38.66,46.86
38.64,46.86
38.70,45.56
38.84,46.86
38.91,44.26
38.96,44.26
38.96,45.56
38.87,45.56
38.76,45.56
38.57,44.26
38.46,39.05
38.44,39.05
38.66,42.96
38.71,48.16
38.73,42.96
38.73,42.96
38.69,42.96
38.55,42.96
38.44,35.15
38.28,35.15
38.05,36.45
37.73,39.05
37.37,39.05
37.11,39.05
37.00,39.05
36.75,39.05
36.77,39.05
36.52,37.75
36.43,36.45
36.42,36.45
36.38,37.75
36.38,37.75
36.26,41.65
36.19,39.05
36.25,36.45
36.36,39.05
36.55,37.75
36.55,37.75
36.61,37.75
36.61,36.45
36.56,35.15
36.28,37.75
36.00,40.35
35.80,42.96
35.62,41.65
35.58,41.65
35.73,41.65
35.79,42.96
36.18,41.65
36.54,40.35
36.69,42.96
36.94,42.96
36.90,44.26
36.80,45.56
36.48,44.26
36.18,44.26
35.98,44.26
35.84,44.26
35.81,48.16
35.93,46.86
35.99,50.77
36.14,49.46
36.30,49.46
36.41,49.46
36.50,49.46
36.26,49.46
36.12,49.46
35.80,46.86
35.58,48.16
35.46,48.16
35.46,45.56
35.42,45.56
35.50,45.56
35.73,45.56
36.02,53.37
36.58,54.67
37.26,54.67
37.97,52.07
38.61,53.37
39.09,53.37
39.40,53.37
39.60,53.37
39.74,48.16
39.84,46.86
39.85,44.26
39.87,49.46
39.88,49.46
39.88,48.16
39.88,48.16
39.88,48.16
39.87,48.16
39.85,48.16
39.84,46.86
39.84,46.86
39.84,46.86
39.84,53.37
39.85,50.77
39.87,50.77
39.87,52.07
39.88,44.26
39.88,49.46
39.87,50.77
39.87,49.46
39.86,52.07
39.84,49.46
39.83,49.46
39.82,50.77
39.81,50.77
39.82,50.77
39.83,50.77
39.83,35.15
39.83,48.16
39.82,37.75
39.81,45.56
39.81,35.15
39.81,33.84
39.80,32.54
39.78,39.05
39.77,37.75
39.77,37.75
39.78,37.75
39.80,37.75
39.81,32.54
39.82,32.54
39.82,35.15
39.83,37.75
39.83,35.15
39.83,35.15
39.83,35.15
39.82,32.54
39.82,35.15
39.81,35.15
39.83,35.15
39.83,36.45
39.84,35.15
39.85,35.15
39.85,35.15
39.84,33.84
39.83,31.24
39.81,33.84
39.80,33.84
39.79,33.84
39.79,33.84
39.79,33.84
39.81,33.84
39.83,33.84
39.84,40.35
39.84,41.65
39.85,42.96
39.86,44.26
39.86,45.56
39.85,46.86
39.85,45.56
39.84,50.77
39.84,46.86
39.83,46.86
39.84,48.16
39.85,45.56
39.86,45.56
39.87,46.86
39.87,46.86
39.87,48.16
39.86,46.86
39.85,50.77
39.83,42.96
39.82,48.16
39.81,44.26
39.81,44.26
39.83,39.05
39.84,39.05
39.84,36.45
39.85,36.45
39.85,36.45
39.85,36.45
39.84,37.75
39.82,33.84
39.80,37.75
39.78,37.75
39.76,36.45
39.74,36.45
39.74,35.15
39.75,39.05
39.75,39.05
39.75,39.05
39.75,37.75
39.74,41.65
39.73,42.96
39.72,44.26
39.71,45.56
39.69,44.26
39.67,42.96
39.67,44.26
39.70,44.26
39.72,44.26
39.72,46.86
39.73,44.26
39.74,44.26
39.74,49.46
39.74,45.56
39.73,45.56
39.72,45.56
39.71,49.46
39.71,45.56
39.71,45.56
39.73,48.16
39.75,48.16
39.75,48.16
39.76,48.16
39.75,48.16
39.75,53.37
39.74,55.97
39.73,54.67
39.71,50.77
39.67,44.26
39.62,44.26
39.57,50.77
39.58,50.77
39.59,49.46
39.61,49.46
39.61,50.77
39.61,48.16
39.61,48.16
39.60,48.16
39.57,48.16
39.54,49.46
39.51,50.77
39.50,45.56
39.50,46.86
39.55,48.16
39.59,48.16
39.61,48.16
39.62,49.46
39.62,49.46
39.61,49.46
39.60,50.77
39.56,50.77
39.52,52.07
39.50,50.77
39.49,50.77
39.50,44.26
39.55,46.86
39.59,46.86
39.61,45.56
39.61,49.46
39.61,46.86
39.63,46.86
39.63,46.86
39.63,50.77
39.62,49.46
39.59,45.56
39.56,46.86
39.56,46.86
39.59,49.46
39.60,50.77
39.61,50.77
39.60,50.77
39.60,50.77
39.58,49.46
39.56,49.46
39.51,49.46
39.47,52.07
39.43,54.67
39.42,54.67
39.42,52.07
39.46,52.07
39.49,42.96
39.51,45.56
39.52,40.35
39.53,42.96
39.50,42.96
39.44,42.96
39.42,42.96
39.38,42.96
39.36,42.96
39.35,42.96
39.35,44.26
39.39,41.65
39.42,41.65
39.45,42.96
39.44,42.96
39.42,42.96
39.39,44.26
39.34,42.96
39.28,40.35
39.21,42.96
39.12,41.65
39.04,41.65
39.01,41.65
39.08,41.65
39.15,41.65
39.16,40.35
39.16,37.75
39.17,42.96
39.19,42.96
39.19,41.65
39.14,41.65
39.06,41.65
38.91,40.35
38.85,41.65
38.83,42.96
38.90,44.26
38.93,42.96
38.93,42.96
38.92,42.96
38.87,42.96
38.83,41.65
38.76,39.05
38.58,41.65
38.29,40.35
37.91,40.35
37.62,40.35
37.78,40.35
38.11,35.15
38.19,36.45
37.93,33.84
37.79,33.84
37.54,39.05
37.14,39.05
36.53,39.05
36.51,41.65
36.47,41.65
36.43,40.35
36.30,37.75
36.31,39.05
36.46,37.75
36.53,40.35
36.56,40.35
36.54,40.35
36.51,41.65
36.48,37.75
36.41,39.05
36.27,40.35
36.14,37.75
35.84,37.75
35.76,39.05
35.84,39.05
35.96,39.05
36.07,39.05
36.14,41.65
36.20,40.35
36.29,39.05
36.51,40.35
36.56,40.35
36.51,40.35
36.28,44.26
36.17,41.65
36.10,42.96
36.14,39.05
36.29,41.65
36.51,42.96
36.83,42.96
37.00,42.96
37.15,42.96
37.13,40.35
36.94,44.26
36.85,44.26
36.78,45.56
